Area,YearBuilt,Location,Condition,Garage,Price
111.06019926618704,1998,Paris,Poor,Oui,899242.541175247
88.19983563017918,2013,Marseille,Excellent,Non,369970.55979848874
100.86234468804453,1981,Paris,Good,Oui,1225390.118504894
138.35355587821897,1956,Marseille,Good,Non,450455.53217240406
105.7329720405971,1970,Paris,Excellent,Oui,1327089.3547973568
101.39309644468446,1969,Lyon,Poor,Oui,359929.5870501708
59.20431577060242,1975,Paris,Good,Non,626569.8915379588
122.38760698081663,2017,Lyon,Poor,Non,381407.8877105097
119.36452543423226,1964,Lyon,Good,Non,507149.68642952386
164.8976416991638,1963,Lille,Fair,Non,378439.91723716096
90.76665295140998,1976,Lyon,Good,Non,389962.87123977754
106.57450982991816,1989,Lyon,Excellent,Oui,641435.3924953474
107.48151051132265,2007,Paris,Excellent,Non,1373439.3174284033
147.32359839290424,1977,Marseille,Poor,Non,351364.42644576455
97.14113402839143,1975,Lille,Good,Oui,256217.2473061565
108.37064577311018,2012,Lyon,Poor,Non,331508.61066761514
118.23689529149618,2015,Lille,Poor,Non,215912.5717111377
105.59827369469075,1974,Paris,Fair,Oui,1037218.9706029565
86.60699156348416,1952,Lyon,Fair,Non,328765.1962105524
105.82269978694923,2021,Paris,Excellent,Non,1389239.1584675512
132.20895249579317,1993,Lille,Poor,Non,230648.73089694744
69.20454101766819,1991,Paris,Excellent,Oui,970208.5221189385
103.98909022440628,1955,Lille,Good,Non,250981.8141125566
78.9963755518248,1988,Paris,Poor,Oui,677702.31084077
135.85139886774527,2001,Lille,Poor,Non,255535.89828518813
54.30439285648676,1972,Marseille,Good,Oui,204892.4177802989
83.23234458185235,1999,Paris,Good,Non,890683.8595397065
111.31635625193563,1992,Paris,Excellent,Oui,1568797.1333503646
146.9657208770302,1968,Marseille,Excellent,Oui,727722.9465679768
98.02749216781037,2018,Marseille,Good,Oui,330280.99012416316
83.34401419920405,2000,Paris,Excellent,Oui,1138069.4154812926
156.4347120832177,1960,Marseille,Good,Oui,614988.80966608
56.55958298751268,1961,Lyon,Poor,Oui,198112.34810718946
34.03582130139754,2023,Lille,Poor,Non,60177.57018771847
113.20043350159997,1957,Lille,Fair,Non,240648.70063841483
84.93837326942166,1973,Lille,Poor,Oui,171906.97682672722
69.36301548607861,1990,Lyon,Good,Oui,350687.8121391694
121.2506934189806,1985,Marseille,Excellent,Oui,563651.6008362983
107.31402141313596,2021,Marseille,Fair,Oui,371043.5789449386
83.07764107789815,2004,Paris,Excellent,Non,1016543.7886508333
61.590868039873165,1958,Marseille,Good,Oui,239490.62089237125
126.17371984840435,1996,Paris,Poor,Non,964594.4101103015
119.50603533875983,1964,Lyon,Fair,Non,444685.6948236576
97.02472408661852,1997,Lille,Good,Oui,245224.59334126755
155.39910988142998,1991,Lille,Fair,Oui,363011.3731022803
67.89745701021542,2009,Lille,Fair,Non,145185.49575382308
54.23424487225783,2019,Marseille,Poor,Non,137486.20536111185
79.24275790356266,1961,Paris,Good,Oui,872863.9494315907
98.63241950933507,1951,Paris,Excellent,Oui,1346104.3264110582
107.30018347968075,1956,Lyon,Fair,Oui,504425.81701670564
92.7629182643101,1952,Marseille,Fair,Non,283846.73272392165
110.5616618954289,1952,Lyon,Excellent,Non,621676.347177911
62.45381727428667,1976,Paris,Good,Oui,679919.7361849248
143.31293812219778,1989,Paris,Fair,Non,1132402.2655251576
97.53546464822294,1982,Lille,Fair,Non,181867.3095560576
133.51887494764384,1950,Marseille,Fair,Oui,422239.1089212106
110.28176039133112,1957,Paris,Good,Oui,1053377.437006204
113.70259657461352,1981,Lille,Good,Non,289350.2671179758
117.09301840696611,1997,Marseille,Excellent,Non,480788.3942822067
113.43125680051945,1953,Lyon,Good,Oui,520964.1615710116
119.28168279602632,2019,Marseille,Good,Oui,461962.77465847187
139.87457590397295,1968,Marseille,Poor,Oui,360963.79382521013
105.8956350910441,1981,Paris,Excellent,Oui,1426425.6749098338
121.27011272765537,1958,Paris,Fair,Oui,1170798.894789295
97.3079291713832,1961,Marseille,Good,Non,325586.835901638
143.2035164634842,1960,Paris,Fair,Non,1200100.8728830782
79.7082309382219,1995,Paris,Fair,Non,683554.0281832524
154.02821298732448,1965,Paris,Poor,Non,1000424.2988074353
98.7952614806697,1950,Lille,Good,Oui,270491.2759821505
57.076746936458555,2012,Lille,Excellent,Oui,174141.08150454337
103.84313244732368,1970,Marseille,Good,Oui,408050.6219235487
79.56845027575358,1979,Paris,Fair,Non,659745.1881121943
125.21930646966173,1962,Lille,Excellent,Non,345222.68362685986
80.42128062092827,1983,Marseille,Good,Non,271321.54104254494
86.61449700355661,1953,Paris,Fair,Oui,784843.8625356558
43.31377807163407,1977,Lyon,Fair,Non,172422.35321378836
86.4308104225277,2008,Paris,Poor,Oui,670662.7657283072
27.2836202011313,1976,Paris,Poor,Oui,198279.31186653246
52.4829152954283,2018,Lille,Poor,Oui,109109.79158134742
122.81243968432892,1974,Marseille,Fair,Oui,412082.42859812226
123.57400475952497,1952,Marseille,Good,Oui,463866.07502284733
112.76372685354895,2017,Lille,Poor,Oui,199957.05924093476
70.99071570612361,1974,Paris,Good,Non,692389.1302129092
98.5686593157406,1969,Lyon,Poor,Oui,335680.544944983
99.89192382728295,1983,Paris,Excellent,Oui,1340147.275144092
65.24905932422374,1975,Paris,Excellent,Non,803733.1947980472
145.10194905301452,1954,Lyon,Poor,Oui,520251.1633918253
126.32086871727014,2010,Lille,Fair,Non,246256.32831687326
93.37107478511008,1958,Marseille,Poor,Non,228809.92002478676
100.80657516983592,1999,Lille,Poor,Non,174135.5863295268
106.25148423842657,1955,Lille,Fair,Oui,277960.6728257781
38.747953947271284,2009,Paris,Excellent,Oui,512134.2626461012
92.5846785243821,1993,Marseille,Good,Non,312456.2048711663
79.54047256006605,1960,Marseille,Poor,Oui,213066.91819606465
69.95139970315253,2015,Lille,Fair,Oui,163020.7764244342
91.56699121342135,1996,Lyon,Poor,Non,258867.9559484628
153.93059580548567,2022,Lille,Fair,Non,333693.65165835683
119.2252858380103,1952,Lyon,Good,Oui,577102.6270603163
82.86463030651609,1979,Marseille,Good,Non,287392.15124108794
117.17748344068475,1970,Lille,Excellent,Non,333079.58406240493
