Area,YearBuilt,Price,Location_Lyon,Location_Marseille,Location_Paris,Garage_Oui,Condition_Fair,Condition_Good,Condition_Poor
-0.9048335432541296,0.9335869768807845,286230.0133144056,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.02926081345095958,1.7235809344205257,339298.41207049566,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.8710114408470225,-1.2505139645526178,168951.3092326813,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.25644503186986084,-0.6928711709951533,285165.4349800354,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.07183470438476118,1.7235809344205257,218527.20048700608,0.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.26500784707794545,-0.36757954141996574,297591.02148200036,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.9494369842226114,1.2124083736595166,531550.5915026031,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-0.6108210367847133,-1.3434544301455285,353471.92553514184,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.7528486836275745,-0.9252223349774301,317080.3083945483,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.49235604415152695,-1.4828651285348944,1439270.7279930145,0.0,0.0,1.0,1.0,0.0,0.0,0.0
-1.02108394774915,-1.4828651285348944,710894.3306955562,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.08127322141614127,0.19006325213749864,459038.3376160408,1.0,0.0,0.0,1.0,1.0,0.0,0.0
0.7487498795832067,-0.8787521021809748,1249083.391034304,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.7292970266044259,0.747706045694963,258232.47524713055,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.5358028743830637,0.747706045694963,363500.3844763146,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.6987039730227491,0.004182320951677179,268745.2405943779,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.5636855716288764,0.0971227865445879,405983.82141524047,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-0.8017195125644818,0.6547655801020523,279900.5805476139,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.8679780274642768,1.258878606455972,172748.31090963935,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-1.6864440793718931,1.258878606455972,554132.8007622198,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.028813804157051554,1.2124083736595166,290359.4346046864,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.24545682880318975,-1.3434544301455285,332158.6332328673,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.9461131511580559,-0.4140497742164211,177461.64981202732,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.633287492509507,-1.018162800570341,406891.3372011479,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-1.7212253133317124,1.6306404688276148,231232.70444272668,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.08805106760263613,-1.4363948957384391,293884.0071546871,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-1.2600665206001427,0.8871167440843291,135970.06225450736,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.6876611816243507,-1.5758055941278053,254311.3224891007,0.0,1.0,0.0,1.0,1.0,0.0,0.0
0.028111297617361374,1.2124083736595166,396511.49882238224,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.9011715291636613,-0.6928711709951533,167512.5789892024,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.41405912784428633,-0.6928711709951533,273046.91286689707,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0096843756596148,-1.2040437317561623,770036.0209285732,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.6109444266233062,1.0265274424736952,263543.39919931785,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.8350487774234305,0.14359301934104327,1245342.213963195,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.1768341167363454,-1.4363948957384391,200803.9674313743,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.5219262447133669,1.3518190720488827,878475.6694475894,0.0,0.0,1.0,1.0,0.0,0.0,1.0
1.4552549565503003,-1.0646330333667962,598790.3701900417,1.0,0.0,0.0,1.0,1.0,0.0,0.0
-2.5505101182310166,0.7941762784914184,142161.457462917,1.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.8361511435998176,0.4224144161197755,819176.6483187161,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.5703121348959367,-0.18169861023414427,517926.3174930164,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.22825604737292204,0.004182320951677179,824669.813321305,0.0,0.0,1.0,1.0,1.0,0.0,0.0
0.3595154902899673,1.119467908066606,1464888.9122017166,0.0,0.0,1.0,1.0,0.0,0.0,0.0
-0.6386785316721518,-1.1575734989597068,359146.62845590134,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.06822932837512563,1.258878606455972,346209.5262147665,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.17976758592763023,-0.6928711709951533,1290138.9490161513,0.0,0.0,1.0,1.0,0.0,0.0,0.0
1.1749930331314558,0.747706045694963,458260.8617175477,0.0,1.0,0.0,1.0,1.0,0.0,0.0
0.24002978011383275,0.8871167440843291,256316.31009689457,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.3251789437849331,-0.4605200070128765,410894.9915845774,1.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.44202673252944896,1.491229770438249,174690.86592136018,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.5195470738121775,-0.08875814464123355,468432.2700023837,1.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.46319708871021414,0.747706045694963,161341.19718404912,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.3833729791437609,0.747706045694963,1515603.1491342038,0.0,0.0,1.0,1.0,0.0,0.0,0.0
-0.45134965033852686,-0.3211093086235104,889118.1869288465,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.27621995645786407,0.0971227865445879,1255074.9597612035,0.0,0.0,1.0,1.0,0.0,1.0,0.0
2.104077988541363,0.2830037177304094,1753323.5127219197,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.8713193899927375,-0.6928711709951533,357495.33276125864,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.3541427669312551,0.2830037177304094,258700.1870943851,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1.209215595271277,-1.0646330333667962,794659.0374508618,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.4381352274153284,1.3053488392524273,240584.19913715305,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-2.1067369116067827,-0.8787521021809748,361465.0482250058,0.0,0.0,1.0,1.0,1.0,0.0,0.0
-1.0523371084076225,-1.2505139645526178,679360.8405049617,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.9354466902585936,0.236533484933954,92711.0347314866,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.3802355852421844,-1.6222758269242605,169421.20150585982,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.001554411475286535,-1.5758055941278053,334413.8967078189,1.0,0.0,0.0,1.0,0.0,0.0,1.0
1.6956785606323896,1.119467908066606,360017.4107197158,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.31425117272834263,0.5618251145091415,1491717.2091864948,0.0,0.0,1.0,1.0,0.0,0.0,0.0
-0.2446909125788463,-0.3211093086235104,812942.2473887504,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.828613562915563,-1.2040437317561623,1061760.538788292,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-2.283839587586303,1.0265274424736952,270521.8545881398,0.0,0.0,1.0,1.0,0.0,0.0,1.0
0.22077870482459103,1.119467908066606,675506.8419232586,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.7686886286841427,-0.6928711709951533,707265.7386568683,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-1.533964903415288,-0.36757954141996574,689092.610686765,0.0,0.0,1.0,1.0,0.0,0.0,0.0
1.1503967246340987,-0.08875814464123355,884810.3120217151,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.3260938273027783,-1.296984197349073,1251097.9625678326,0.0,0.0,1.0,1.0,0.0,1.0,0.0
-0.4455183531135101,1.0729976752701507,234377.77640863703,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.6273394726937714,1.6771107016240703,475894.5010701822,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2.3039889276634606,0.6082953473055969,433924.6043625062,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.16575919309824336,-0.8787521021809748,270507.8946761817,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.23368287996242962,1.119467908066606,429256.67054161034,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.4906337151361121,0.4224144161197755,266989.0068553251,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.8903525645376285,1.5377000032347041,139600.94971773445,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.8295657994036932,-0.18169861023414427,1186960.6192246478,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.8967395912437748,0.3759441833233201,185539.80665321936,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.05285045402119064,1.3518190720488827,455512.5839534777,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.5093629965731975,-1.296984197349073,1102856.82593057,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.4698998386418065,1.6771107016240703,781642.9950996459,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.32114518833375627,0.32947395052686473,407502.3681147494,1.0,0.0,0.0,1.0,0.0,0.0,1.0
1.0416705410895588,-1.6222758269242605,476926.6864032185,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.5424872747906725,0.7012358128985077,303359.93007529713,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.29666619169361574,-0.5534604726057872,879581.9527526868,0.0,0.0,1.0,1.0,1.0,0.0,0.0
-1.0223210004501406,-0.5534604726057872,209446.01592597296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.47520970881143,-0.8787521021809748,330074.360420223,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3658156737391876,-1.4363948957384391,483672.7975332192,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.7544838545621517,-0.7393414037916086,284849.0546469644,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.9643839923238515,-0.6928711709951533,256826.39324242627,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.8697646857086121,1.0265274424736952,1020973.702414401,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1.3672918341607827,-0.22816884303059964,271939.1878998698,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.40280470393624734,-1.1575734989597068,453171.4161032046,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1.9007757679900343,0.747706045694963,414310.9531539088,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.8124986026434232,-0.9716925677738855,715487.8528738215,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-1.2945006131285088,-1.3434544301455285,225737.75922604653,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-1.8411974180678354,-0.36757954141996574,374996.2549513265,0.0,0.0,1.0,1.0,0.0,0.0,1.0
1.5110190596085955,0.7012358128985077,483047.6796314765,0.0,1.0,0.0,1.0,1.0,0.0,0.0
0.6494337442009116,1.0265274424736952,438576.6295732593,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.07730771812330794,-1.4363948957384391,247671.4349273106,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.26618179734245007,-1.4363948957384391,278960.7845938046,0.0,0.0,0.0,1.0,1.0,0.0,0.0
-1.1725165534219264,-1.296984197349073,249074.518261055,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2.4831883973916553,1.3053488392524273,1254269.1550111475,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.11186900398583831,-1.2040437317561623,777214.1128730936,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.09157369993880515,0.0971227865445879,244134.46915166816,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.7225234260730048,-1.296984197349073,241405.07509855216,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.4719772423986838,-0.5069902398093318,460646.25909962057,1.0,0.0,0.0,1.0,1.0,0.0,0.0
0.20877073048940778,1.7235809344205257,242521.3004034552,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.8295784843300358,1.3982893048453382,435342.7114254318,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.4622107152306588,0.6547655801020523,1370862.9263229766,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1.9061281162458472,1.4447595376417934,305484.17788538,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1.356832358586473,0.6082953473055969,720555.1725165319,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1.6104589013195552,0.004182320951677179,396239.0550538689,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.5437149166497751,1.491229770438249,827160.5615385136,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.0334185094134134,0.236533484933954,180814.4439523334,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.14917033058350998,1.2124083736595166,1267614.3862457064,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.036634463686139346,-1.2040437317561623,303610.48416007636,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0996619896535664,-0.6928711709951533,352335.1234925814,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-1.7529017550952437,0.004182320951677179,344881.3953866027,0.0,0.0,1.0,1.0,0.0,0.0,1.0
1.5453175228878897,-1.1111032661632516,1752069.8184555615,0.0,0.0,1.0,1.0,0.0,1.0,0.0
-0.18215337195743006,-1.5758055941278053,1124819.2644523915,0.0,0.0,1.0,0.0,0.0,0.0,0.0
-0.45738570052461097,-1.0646330333667962,142887.5894489849,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-1.056450204555383,0.7941762784914184,203740.53027538257,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-1.7144043261447492,-0.18169861023414427,165357.5690531916,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.8222311008976163,-0.9252223349774301,385404.2270611869,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.05464361440211792,-0.18169861023414427,266749.33615584584,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-1.3408783527831807,-0.18169861023414427,289515.30124077114,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-1.346117268623981,-1.1575734989597068,808237.672482255,0.0,0.0,1.0,1.0,0.0,0.0,0.0
-0.3641347967902665,-1.2040437317561623,496874.76964611135,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1.6880873818253088,-0.9716925677738855,664206.54590632,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-0.28613938927372273,-0.8787521021809748,513817.5969048079,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-1.5591024048932316,0.19006325213749864,478535.1799398141,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.2719635742056018,-0.8322818693845194,212983.65596828205,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.2995821996021141,0.8871167440843291,220383.837245376,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-2.7501447814652216,1.7235809344205257,89075.22484272171,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.07598740838553604,-0.5069902398093318,1079148.2172663994,0.0,0.0,1.0,0.0,0.0,0.0,0.0
-0.2568048016104697,1.0729976752701507,419001.4170742571,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.6922640331418282,-0.6464009381986979,552022.7300618617,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1.8722776092998077,-0.274639075827055,487879.5726000618,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1.132801171194874,0.3759441833233201,271399.88133232296,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.2956566211420277,-0.18169861023414427,600322.3556130908,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-1.1531049150076478,0.7012358128985077,556214.7455498904,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2.613814291612182,0.46888464891623083,390183.6959425551,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.040210611185706936,-0.6928711709951533,194220.3525607727,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.006149670786556984,-0.18169861023414427,908843.373845758,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.045104079280933004,0.14359301934104327,569548.1877649536,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.18236128496761372,-1.1111032661632516,596122.5583893954,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.16818310667569678,0.5153548817126862,244522.8334031808,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.6076381740446776,-0.8322818693845194,248305.47859419495,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.5802011853289656,-0.6928711709951533,760912.8949519548,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.05393632875930578,-1.0646330333667962,288995.7848108001,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.5766857931820577,-0.6928711709951533,206417.81515658935,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.7501138049021292,-1.296984197349073,266161.34917550336,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.08853901763672138,0.46888464891623083,174083.74630741574,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.28141612580001624,-1.3434544301455285,263806.16625267355,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5191557319821893,-0.5999307054022426,362233.66523826093,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-2.7340766745884406,-0.6464009381986979,35704.23675326595,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1.0969138276788861,-0.6464009381986979,226664.17930984497,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.2551481223317198,-0.3211093086235104,447322.61693333305,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-2.14283668280314,-1.0646330333667962,120787.8672388298,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.37120095291620925,-1.5758055941278053,408791.0122208515,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-0.4006342725104817,-0.3211093086235104,307695.2022414249,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-1.4612093581479564,0.747706045694963,173903.50383580985,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.8166213458274905,-0.4140497742164211,228079.60172893503,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-1.157250637354979,0.6547655801020523,322045.5674791506,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1.7733052318330569,-0.5999307054022426,1692726.7247247472,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.9373998481048198,0.3759441833233201,499350.51655449544,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.281220417075077,-0.6464009381986979,363641.7286553235,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7183320252064195,0.32947395052686473,442547.4940439459,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-1.1761635398253563,0.050652553748132545,263588.758245344,0.0,1.0,0.0,0.0,0.0,0.0,0.0
-0.5573341752244453,1.1659381408630614,336402.067563998,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.4805404214744463,0.9335869768807845,390706.5239497922,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.271440931960237,-1.5293353613313498,174618.0892639502,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.7094532500007629,1.258878606455972,1102245.1849866805,0.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.26641777429882463,-0.785811636588064,212744.22452200268,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.40409415353743683,-0.5999307054022426,470906.3028155862,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.7073665760810877,-0.3211093086235104,1438783.4450526063,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.4343622392190688,-0.274639075827055,564348.6075306084,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-0.3899118337264017,0.14359301934104327,1097805.8179844825,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1.1663408692859591,-0.5069902398093318,579535.5499999401,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-1.1270401147774385,-1.296984197349073,226133.72608299533,0.0,1.0,0.0,1.0,1.0,0.0,0.0
0.6100947802865256,1.0265274424736952,735967.5886748919,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.5867203729108811,-0.9252223349774301,269117.79010350944,0.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.3372759720364649,1.6771107016240703,318004.0343290857,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.3134380338867077,-1.6222758269242605,282786.7460458638,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-1.3011122459180429,-1.4363948957384391,152065.14377987373,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.9254729058801792,-1.5293353613313498,614537.8945929678,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-0.20968368922439667,1.3518190720488827,255189.0087679771,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.5554944225514031,-1.4828651285348944,257447.28443427436,0.0,1.0,0.0,1.0,1.0,0.0,0.0
1.053411084260571,1.3053488392524273,1495744.5150905843,0.0,0.0,1.0,0.0,0.0,0.0,0.0
-0.741410628590654,-1.2040437317561623,287099.302356099,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-1.4621814189558,-0.6928711709951533,133094.1449754016,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-1.6138536354218185,0.46888464891623083,188401.0885393283,0.0,1.0,0.0,1.0,1.0,0.0,0.0
0.5999343716110841,-0.4140497742164211,1595047.470731945,0.0,0.0,1.0,1.0,0.0,0.0,0.0
-1.3311213735737093,1.3982893048453382,177857.51611086843,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1.775888659689517,0.236533484933954,429651.22008900176,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-2.151577819519102,-1.0646330333667962,410807.09383928776,0.0,0.0,1.0,1.0,0.0,1.0,0.0
1.7161710901570553,-1.2505139645526178,1284574.934813834,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.19559986466152432,0.004182320951677179,1373143.3769379868,0.0,0.0,1.0,1.0,0.0,0.0,0.0
-0.11940889362597565,1.0265274424736952,1260360.384112319,0.0,0.0,1.0,1.0,0.0,0.0,0.0
-0.5782154511274836,0.8406465112878737,1025181.3881267066,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.3881677323975864,-1.1111032661632516,350108.25890323165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05893321240800368,-1.018162800570341,155396.0808232067,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.1089878236889226,-0.08875814464123355,307473.38497016556,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.09652085650710124,0.7941762784914184,476640.53477413306,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.133448163223357,-0.7393414037916086,440126.9926481293,1.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.3926204621366833,-0.9252223349774301,239943.70042155145,0.0,1.0,0.0,1.0,0.0,0.0,1.0
-0.07870085902029068,1.5841702360311596,390198.188322222,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.29467322548498653,0.9335869768807845,705134.5300764578,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-1.771024232224796,1.0265274424736952,497445.7075676648,0.0,0.0,1.0,1.0,0.0,1.0,0.0
-1.4004799515168005,-1.4828651285348944,264439.29433795944,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.740434731324321,-1.4828651285348944,365465.23041932384,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.15449819429896808,-0.7393414037916086,887893.0245446655,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.2087431584639021,-1.2040437317561623,234766.6737142119,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.0015384897325399372,-0.5534604726057872,287712.99375962635,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.33539400282793347,-0.4605200070128765,219230.60531230117,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.5729340187789937,0.050652553748132545,427893.8390077404,1.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.8171209262898591,0.8406465112878737,174848.89559431514,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.1800688124338,-0.6928711709951533,320890.4635818214,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-1.021920816149277,1.770051167216981,569951.6020498895,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.3974999927272989,0.0971227865445879,622982.8271506173,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-1.763260054908157,0.46888464891623083,183906.9630278301,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1.0330879357346185,-1.4828651285348944,318327.2350522794,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.46336654560846885,1.119467908066606,431203.7992473519,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.2416767232341605,0.9800572096772399,463175.54277518555,1.0,0.0,0.0,1.0,1.0,0.0,0.0
0.9855243403011558,0.4224144161197755,716007.5576701483,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6844564084908853,-0.7393414037916086,275085.80661194737,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0179526677765551,-0.8787521021809748,562323.5538766928,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-1.904821413076868,1.6306404688276148,388066.98995800136,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-1.3302488279175984,-1.4828651285348944,100538.18305603968,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.6600046561127331,-1.018162800570341,198186.18477230152,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.006299726967643227,-1.5293353613313498,383518.96221069834,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.5094938404399745,1.0265274424736952,1087746.172959152,0.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.7633168885116073,0.8871167440843291,215206.71541179737,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.17077560515444637,-1.4828651285348944,380736.4432011314,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.793657006689031,-0.5534604726057872,244333.48085683509,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.6463893029154484,-0.08875814464123355,283909.9655861056,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-1.460338642668489,-0.274639075827055,387733.24413138506,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.9654771718290005,-0.785811636588064,487964.2970517897,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-1.4040618947088652,-0.22816884303059964,167004.94451553797,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-1.0193621749027604,1.119467908066606,238137.839432151,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1.0581532206144946,1.119467908066606,480178.1039432567,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.9922616618467872,-0.785811636588064,312180.51207671815,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2.6742324970112517,0.6082953473055969,395952.32433153904,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.48457702560826427,1.258878606455972,571940.4719565121,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.1687993025155161,-0.6464009381986979,1031576.9372414132,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.8990673271284961,-0.5534604726057872,232561.16560870543,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.6964646005383472,-0.274639075827055,343966.42633742135,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.6096607237837811,1.0265274424736952,254906.91065365344,1.0,0.0,0.0,0.0,0.0,0.0,1.0
